City,Temperature,Day,Time
Houston,11,22:03:29,Saturday
Chicago,1,22:03:30,Saturday
Philadelphia,0,22:03:31,Saturday
Houston,-4,22:03:32,Saturday
Phoenix,6,22:03:33,Saturday
Chicago,4,22:03:34,Saturday
Houston,18,22:03:35,Saturday
Los Angeles,-1,22:03:36,Saturday
San Antonio,-10,22:03:37,Saturday
Philadelphia,37,22:03:38,Saturday
Houston,-3,22:03:39,Saturday
Phoenix,-4,22:03:40,Saturday
Los Angeles,39,22:03:41,Saturday
Philadelphia,9,22:03:42,Saturday
Los Angeles,39,22:03:43,Saturday
Phoenix,22,22:03:44,Saturday
Houston,-5,22:03:45,Saturday
San Antonio,22,22:03:46,Saturday
Houston,-5,22:03:47,Saturday
San Antonio,17,22:03:48,Saturday
Chicago,-2,22:03:49,Saturday
Philadelphia,21,22:03:50,Saturday
Philadelphia,17,22:03:51,Saturday
Chicago,28,22:03:52,Saturday
New York,-6,22:03:53,Saturday
Philadelphia,10,22:03:54,Saturday
New York,-6,22:03:55,Saturday
Chicago,-7,22:03:56,Saturday
Phoenix,-5,22:03:57,Saturday
New York,28,22:03:58,Saturday
San Antonio,6,22:03:59,Saturday
Chicago,-5,22:04:00,Saturday
Philadelphia,-9,22:04:01,Saturday
Phoenix,-4,22:04:02,Saturday
Houston,28,22:04:03,Saturday
New York,34,22:04:04,Saturday
Philadelphia,40,22:04:05,Saturday
New York,0,22:04:06,Saturday
New York,35,22:04:07,Saturday
San Antonio,32,22:04:08,Saturday
Phoenix,38,22:04:09,Saturday
Houston,-3,22:04:10,Saturday
San Antonio,38,22:04:11,Saturday
New York,22,22:04:12,Saturday
Phoenix,8,22:04:13,Saturday
Phoenix,30,22:04:14,Saturday
New York,18,22:04:15,Saturday
Philadelphia,13,22:04:16,Saturday
Phoenix,35,22:04:17,Saturday
New York,21,22:04:18,Saturday
Philadelphia,9,22:04:19,Saturday
Philadelphia,34,22:04:20,Saturday
Philadelphia,12,22:04:21,Saturday
Los Angeles,1,22:04:22,Saturday
Philadelphia,33,22:04:23,Saturday
San Antonio,-1,22:04:24,Saturday
New York,-9,22:04:25,Saturday
San Antonio,12,22:04:26,Saturday
Philadelphia,18,22:04:27,Saturday
San Antonio,5,22:04:28,Saturday
Los Angeles,-2,22:04:29,Saturday
Chicago,22,22:04:30,Saturday
Houston,24,22:04:31,Saturday
Phoenix,19,22:04:32,Saturday
San Antonio,8,22:04:33,Saturday
Chicago,6,22:04:34,Saturday
San Antonio,39,22:04:35,Saturday
New York,28,22:04:36,Saturday
Phoenix,22,22:04:37,Saturday
Philadelphia,2,22:04:38,Saturday
Los Angeles,4,22:04:39,Saturday
San Antonio,2,22:04:40,Saturday
Chicago,-2,22:04:41,Saturday
Houston,40,22:04:42,Saturday
New York,7,22:04:43,Saturday
Phoenix,25,22:04:44,Saturday
Phoenix,4,22:04:45,Saturday
Los Angeles,1,22:04:46,Saturday
Phoenix,16,22:04:47,Saturday
Philadelphia,-6,22:04:48,Saturday
Los Angeles,22,22:04:49,Saturday
Phoenix,33,22:04:50,Saturday
Houston,1,22:04:51,Saturday
New York,31,22:04:52,Saturday
Philadelphia,-9,22:04:53,Saturday
San Antonio,-3,22:04:54,Saturday
New York,36,22:04:55,Saturday
Houston,-4,22:04:56,Saturday
New York,26,22:04:57,Saturday
San Antonio,37,22:04:58,Saturday
New York,3,22:04:59,Saturday
Houston,27,22:05:00,Saturday
Phoenix,-9,22:05:01,Saturday
Phoenix,11,22:05:02,Saturday
New York,12,22:05:03,Saturday
Houston,34,22:05:04,Saturday
New York,12,22:05:05,Saturday
Houston,33,22:05:06,Saturday
Philadelphia,5,22:05:07,Saturday
Los Angeles,-7,22:05:08,Saturday
Philadelphia,-7,22:05:09,Saturday
New York,0,22:05:10,Saturday
Chicago,2,22:05:11,Saturday
Phoenix,24,22:05:12,Saturday
San Antonio,-8,22:05:13,Saturday
Phoenix,13,22:05:14,Saturday
Phoenix,16,22:05:15,Saturday
Houston,8,22:05:16,Saturday
San Antonio,8,22:05:17,Saturday
Houston,35,22:05:18,Saturday
Chicago,10,22:05:19,Saturday
Houston,37,22:05:20,Saturday
Chicago,25,22:05:21,Saturday
Philadelphia,40,22:05:22,Saturday
San Antonio,-4,22:05:24,Saturday
Los Angeles,20,22:05:25,Saturday
Philadelphia,16,22:05:26,Saturday
New York,-1,22:05:27,Saturday
Philadelphia,24,22:05:28,Saturday
Phoenix,26,22:05:29,Saturday
Philadelphia,-3,22:05:30,Saturday
Chicago,33,22:05:31,Saturday
Philadelphia,30,22:05:32,Saturday
San Antonio,38,22:05:33,Saturday
Los Angeles,-3,22:05:34,Saturday
Houston,21,22:05:35,Saturday
Phoenix,38,22:05:36,Saturday
New York,32,22:05:37,Saturday
Philadelphia,26,22:05:38,Saturday
Los Angeles,-5,22:05:39,Saturday
San Antonio,35,22:05:40,Saturday
Phoenix,36,22:05:41,Saturday
Philadelphia,35,22:05:42,Saturday
Houston,39,22:05:43,Saturday
Phoenix,22,22:05:44,Saturday
Houston,26,22:05:45,Saturday
Phoenix,-8,22:05:46,Saturday
Houston,36,22:05:47,Saturday
Los Angeles,10,22:05:48,Saturday
Philadelphia,22,22:05:49,Saturday
Los Angeles,-2,22:05:50,Saturday
Philadelphia,6,22:05:51,Saturday
Philadelphia,15,22:05:52,Saturday
Houston,37,22:05:53,Saturday
New York,7,22:05:54,Saturday
Phoenix,-4,22:05:55,Saturday
New York,25,22:05:56,Saturday
Houston,11,22:05:57,Saturday
Phoenix,38,22:05:58,Saturday
Phoenix,3,22:05:59,Saturday
Los Angeles,34,22:06:00,Saturday
Philadelphia,37,22:06:01,Saturday
Phoenix,39,22:06:02,Saturday
New York,0,22:06:03,Saturday
Philadelphia,5,22:06:04,Saturday
Los Angeles,35,22:06:05,Saturday
Los Angeles,17,22:06:06,Saturday
Los Angeles,34,22:06:07,Saturday
San Antonio,6,22:06:08,Saturday
Phoenix,22,22:06:09,Saturday
San Antonio,-1,22:06:10,Saturday
Phoenix,26,22:06:11,Saturday
Chicago,23,22:06:12,Saturday
Phoenix,5,22:06:13,Saturday
Los Angeles,-10,22:06:14,Saturday
Chicago,24,22:06:15,Saturday
Philadelphia,34,22:06:16,Saturday
Phoenix,34,22:06:17,Saturday
Chicago,6,22:06:18,Saturday
New York,25,22:06:19,Saturday
Philadelphia,34,22:06:20,Saturday
Chicago,15,22:06:21,Saturday
Phoenix,-5,22:06:22,Saturday
Phoenix,3,22:06:23,Saturday
Philadelphia,8,22:06:24,Saturday
Los Angeles,-7,22:06:25,Saturday
Chicago,6,22:06:26,Saturday
Chicago,-10,22:06:27,Saturday
New York,21,22:06:28,Saturday
Philadelphia,29,22:06:29,Saturday
New York,2,22:06:30,Saturday
Philadelphia,16,22:06:31,Saturday
Los Angeles,38,22:06:32,Saturday
Los Angeles,0,22:06:33,Saturday
Houston,28,22:06:34,Saturday
Houston,-8,22:06:35,Saturday
Philadelphia,34,22:06:36,Saturday
Los Angeles,29,22:06:37,Saturday
Houston,33,22:06:38,Saturday
Chicago,11,22:06:39,Saturday
Phoenix,-4,22:06:40,Saturday
Los Angeles,-5,22:06:41,Saturday
Los Angeles,24,22:06:42,Saturday
San Antonio,8,22:06:43,Saturday
San Antonio,12,22:06:44,Saturday
Chicago,9,22:06:45,Saturday
Phoenix,13,22:06:46,Saturday
Houston,37,22:06:47,Saturday
Phoenix,6,22:06:48,Saturday
Chicago,17,22:06:49,Saturday
Chicago,29,22:06:50,Saturday
Phoenix,16,22:06:51,Saturday
Phoenix,25,22:06:52,Saturday
Chicago,40,22:06:53,Saturday
Los Angeles,17,22:06:54,Saturday
Houston,39,22:06:55,Saturday
New York,8,22:06:56,Saturday
Houston,-8,22:06:57,Saturday
San Antonio,8,22:06:58,Saturday
New York,14,22:06:59,Saturday
Chicago,-1,22:07:00,Saturday
Los Angeles,-8,22:07:01,Saturday
Los Angeles,29,22:07:02,Saturday
Phoenix,11,22:07:03,Saturday
San Antonio,1,22:07:04,Saturday
Philadelphia,-8,22:07:05,Saturday
Los Angeles,23,22:07:06,Saturday
Phoenix,17,22:07:07,Saturday
San Antonio,-2,22:07:08,Saturday
Philadelphia,-6,22:07:09,Saturday
Chicago,-9,22:07:10,Saturday
Los Angeles,18,22:07:11,Saturday
San Antonio,32,22:07:12,Saturday
New York,-5,22:07:13,Saturday
Chicago,26,22:07:14,Saturday
Los Angeles,31,22:07:15,Saturday
Los Angeles,-10,22:07:16,Saturday
Chicago,18,22:07:17,Saturday
San Antonio,10,22:07:18,Saturday
New York,10,22:07:19,Saturday
San Antonio,31,22:07:20,Saturday
Philadelphia,-4,22:07:21,Saturday
San Antonio,-6,22:07:22,Saturday
Chicago,20,22:07:23,Saturday
Los Angeles,40,22:07:24,Saturday
New York,30,22:07:25,Saturday
Phoenix,27,22:07:26,Saturday
Philadelphia,3,22:07:27,Saturday
Philadelphia,37,22:07:28,Saturday
San Antonio,22,22:07:29,Saturday
Chicago,26,22:07:30,Saturday
Philadelphia,9,22:07:31,Saturday
Houston,35,22:07:32,Saturday
Phoenix,32,22:07:33,Saturday
Phoenix,19,22:07:34,Saturday
Chicago,29,22:07:35,Saturday
Philadelphia,18,22:07:36,Saturday
Chicago,16,22:07:37,Saturday
San Antonio,-2,22:07:38,Saturday
Los Angeles,-4,22:07:39,Saturday
Houston,4,22:07:40,Saturday
Phoenix,17,22:07:41,Saturday
Houston,27,22:07:42,Saturday
Houston,35,22:07:43,Saturday
San Antonio,2,22:07:44,Saturday
Houston,17,22:07:45,Saturday
Los Angeles,15,22:07:46,Saturday
Phoenix,11,22:07:47,Saturday
Houston,-1,22:07:48,Saturday
Chicago,-5,22:07:49,Saturday
Chicago,-5,22:07:50,Saturday
Los Angeles,-7,22:07:51,Saturday
San Antonio,-9,22:07:52,Saturday
Los Angeles,-8,22:07:53,Saturday
Philadelphia,28,22:07:54,Saturday
Phoenix,13,22:07:55,Saturday
Los Angeles,24,22:07:56,Saturday
Chicago,22,22:07:57,Saturday
Chicago,29,22:07:58,Saturday
Houston,-5,22:07:59,Saturday
New York,40,22:08:00,Saturday
Houston,-4,22:08:01,Saturday
Philadelphia,40,22:08:02,Saturday
San Antonio,-3,22:08:03,Saturday
Phoenix,7,22:08:04,Saturday
Phoenix,30,22:08:05,Saturday
New York,-2,22:08:06,Saturday
New York,4,22:08:07,Saturday
Houston,24,22:08:08,Saturday
Phoenix,29,22:08:09,Saturday
Los Angeles,-5,22:08:10,Saturday
San Antonio,38,22:08:11,Saturday
Phoenix,35,22:08:12,Saturday
Chicago,-8,22:08:13,Saturday
New York,33,22:08:14,Saturday
Philadelphia,37,22:08:15,Saturday
New York,13,22:08:16,Saturday
Houston,25,22:08:17,Saturday
Chicago,-6,22:08:18,Saturday
New York,4,22:08:19,Saturday
Houston,17,22:08:20,Saturday
Phoenix,24,22:08:21,Saturday
Philadelphia,-5,22:08:22,Saturday
Los Angeles,38,22:08:23,Saturday
San Antonio,36,22:08:24,Saturday
Houston,6,22:08:25,Saturday
Phoenix,-5,22:08:26,Saturday
San Antonio,36,22:08:27,Saturday
Los Angeles,-1,22:08:28,Saturday
New York,27,22:08:29,Saturday
New York,16,22:08:30,Saturday
Philadelphia,27,22:08:31,Saturday
Philadelphia,-7,22:08:32,Saturday
Los Angeles,18,22:08:33,Saturday
Houston,33,22:08:34,Saturday
Chicago,2,22:08:35,Saturday
Chicago,38,22:08:36,Saturday
Philadelphia,32,22:08:37,Saturday
Chicago,19,22:08:38,Saturday
San Antonio,19,22:08:39,Saturday
Houston,0,22:08:40,Saturday
Los Angeles,38,22:08:41,Saturday
Philadelphia,10,22:08:42,Saturday
Los Angeles,31,22:08:43,Saturday
Houston,32,22:08:44,Saturday
New York,27,22:08:45,Saturday
New York,-6,22:08:46,Saturday
Houston,40,22:08:47,Saturday
Chicago,22,22:08:48,Saturday
San Antonio,0,22:08:49,Saturday
Philadelphia,7,22:08:50,Saturday
Los Angeles,0,22:08:51,Saturday
New York,25,22:08:52,Saturday
Phoenix,25,22:08:53,Saturday
New York,23,22:08:54,Saturday
San Antonio,24,22:08:55,Saturday
Houston,24,22:08:56,Saturday
Houston,34,22:08:57,Saturday
New York,-8,22:08:58,Saturday
Houston,12,22:08:59,Saturday
Philadelphia,12,22:09:00,Saturday
New York,2,22:09:01,Saturday
San Antonio,10,22:09:02,Saturday
Los Angeles,-8,22:09:03,Saturday
Houston,12,22:09:04,Saturday
Chicago,6,22:09:05,Saturday
Los Angeles,5,22:09:06,Saturday
New York,-10,22:09:07,Saturday
Chicago,19,22:09:08,Saturday
New York,-4,22:09:09,Saturday
Los Angeles,17,22:09:10,Saturday
Phoenix,38,22:09:11,Saturday
Chicago,8,22:09:12,Saturday
Philadelphia,29,22:09:13,Saturday
Chicago,14,22:09:14,Saturday
Phoenix,31,22:09:15,Saturday
Philadelphia,10,22:09:16,Saturday
Philadelphia,30,22:09:17,Saturday
Houston,33,22:09:18,Saturday
Los Angeles,8,22:09:19,Saturday
Los Angeles,21,22:09:20,Saturday
Los Angeles,-4,22:09:21,Saturday
Los Angeles,40,22:09:22,Saturday
Houston,23,22:09:23,Saturday
Philadelphia,-1,22:09:24,Saturday
Houston,6,22:09:25,Saturday
San Antonio,31,22:09:26,Saturday
San Antonio,34,22:09:27,Saturday
Phoenix,35,22:09:28,Saturday
Houston,3,22:09:29,Saturday
Houston,37,22:09:30,Saturday
Chicago,26,22:09:31,Saturday
New York,25,22:09:32,Saturday
San Antonio,11,22:09:33,Saturday
Chicago,11,22:09:34,Saturday
Phoenix,39,22:09:35,Saturday
Phoenix,-9,22:09:36,Saturday
Philadelphia,20,22:09:37,Saturday
Houston,-7,22:09:38,Saturday
Los Angeles,39,22:09:39,Saturday
Philadelphia,29,22:09:40,Saturday
Chicago,4,22:09:41,Saturday
San Antonio,12,22:09:42,Saturday
San Antonio,12,22:09:43,Saturday
Chicago,34,22:09:44,Saturday
San Antonio,39,22:09:45,Saturday
Houston,-4,22:09:46,Saturday
Houston,34,22:09:47,Saturday
Philadelphia,2,22:09:48,Saturday
Los Angeles,-7,22:09:49,Saturday
Philadelphia,8,22:09:50,Saturday
Houston,7,22:09:51,Saturday
Philadelphia,33,22:09:52,Saturday
San Antonio,23,22:09:53,Saturday
Houston,37,22:09:54,Saturday
Houston,22,22:09:55,Saturday
Philadelphia,-1,22:09:56,Saturday
New York,-10,22:09:57,Saturday
San Antonio,0,22:09:58,Saturday
San Antonio,40,22:09:59,Saturday
Phoenix,19,22:10:00,Saturday
Houston,35,22:10:02,Saturday
Chicago,36,22:10:03,Saturday
Philadelphia,-2,22:10:04,Saturday
Philadelphia,14,22:10:05,Saturday
Philadelphia,10,22:10:06,Saturday
Houston,0,22:10:07,Saturday
Houston,-8,22:10:08,Saturday
Houston,32,22:10:09,Saturday
Houston,24,22:10:10,Saturday
San Antonio,16,22:10:11,Saturday
Philadelphia,-10,22:10:12,Saturday
New York,36,22:10:13,Saturday
San Antonio,7,22:10:14,Saturday
New York,24,22:10:15,Saturday
Los Angeles,33,22:10:16,Saturday
Phoenix,25,22:10:17,Saturday
Houston,-7,22:10:18,Saturday
Philadelphia,9,22:10:19,Saturday
Chicago,28,22:10:20,Saturday
Philadelphia,17,22:10:21,Saturday
Houston,3,22:10:22,Saturday
New York,17,22:10:23,Saturday
New York,27,22:10:24,Saturday
New York,-4,22:10:25,Saturday
Chicago,36,22:10:26,Saturday
Chicago,28,22:10:27,Saturday
New York,-6,22:10:28,Saturday
San Antonio,-9,22:10:29,Saturday
Chicago,40,22:10:30,Saturday
Los Angeles,37,22:10:31,Saturday
Los Angeles,31,22:10:32,Saturday
Phoenix,8,22:10:33,Saturday
Chicago,33,22:10:34,Saturday
Philadelphia,-8,22:10:35,Saturday
Los Angeles,37,22:10:36,Saturday
Los Angeles,-3,22:10:37,Saturday
Houston,26,22:10:38,Saturday
Phoenix,0,22:10:39,Saturday
Los Angeles,15,22:10:40,Saturday
New York,23,22:10:41,Saturday
Philadelphia,36,22:10:42,Saturday
Philadelphia,32,22:10:43,Saturday
Houston,4,22:10:44,Saturday
Houston,0,22:10:45,Saturday
Houston,24,22:10:46,Saturday
Los Angeles,14,22:10:47,Saturday
Los Angeles,30,22:10:48,Saturday
Houston,-4,22:10:49,Saturday
Los Angeles,23,22:10:50,Saturday
Chicago,17,22:10:51,Saturday
Houston,34,22:10:52,Saturday
San Antonio,11,22:10:53,Saturday
San Antonio,23,22:10:54,Saturday
Chicago,22,22:10:55,Saturday
Philadelphia,-10,22:10:56,Saturday
New York,-6,22:10:57,Saturday
Los Angeles,15,22:10:58,Saturday
Houston,-3,22:10:59,Saturday
Chicago,4,22:11:00,Saturday
San Antonio,31,22:11:01,Saturday
Los Angeles,8,22:11:02,Saturday
Chicago,-3,22:11:03,Saturday
Chicago,-5,22:11:04,Saturday
Philadelphia,26,22:11:05,Saturday
New York,18,22:11:06,Saturday
Philadelphia,32,22:11:07,Saturday
Chicago,6,22:11:08,Saturday
Chicago,-6,22:11:09,Saturday
Los Angeles,10,22:11:10,Saturday
Philadelphia,39,22:11:11,Saturday
Los Angeles,31,22:11:12,Saturday
Houston,-4,22:11:13,Saturday
Phoenix,4,22:11:14,Saturday
New York,-10,22:11:15,Saturday
San Antonio,3,22:11:16,Saturday
Chicago,-6,22:11:17,Saturday
Phoenix,-1,22:11:18,Saturday
Phoenix,20,22:11:19,Saturday
Los Angeles,1,22:11:20,Saturday
Los Angeles,27,22:11:21,Saturday
Phoenix,3,22:11:22,Saturday
Philadelphia,31,22:11:23,Saturday
New York,-1,22:11:24,Saturday
San Antonio,19,22:11:25,Saturday
New York,-10,22:11:26,Saturday
Chicago,14,22:11:27,Saturday
Houston,26,22:11:28,Saturday
San Antonio,26,22:11:29,Saturday
Los Angeles,23,22:11:30,Saturday
Chicago,11,22:11:31,Saturday
Chicago,-4,22:11:32,Saturday
Houston,6,22:11:33,Saturday
Chicago,16,22:11:34,Saturday
New York,29,22:11:35,Saturday
New York,4,22:11:36,Saturday
Phoenix,33,22:11:37,Saturday
San Antonio,22,22:11:38,Saturday
New York,-5,22:11:39,Saturday
Los Angeles,11,22:11:40,Saturday
Phoenix,30,22:11:41,Saturday
Phoenix,-6,22:11:42,Saturday
Phoenix,26,22:11:43,Saturday
Los Angeles,7,22:11:44,Saturday
San Antonio,12,22:11:45,Saturday
Phoenix,3,22:11:46,Saturday
Philadelphia,17,22:11:47,Saturday
Philadelphia,32,22:11:48,Saturday
San Antonio,40,22:11:49,Saturday
Los Angeles,-6,22:11:50,Saturday
New York,-1,22:11:51,Saturday
Philadelphia,-3,22:11:52,Saturday
Houston,0,22:11:53,Saturday
Philadelphia,17,22:11:54,Saturday
Chicago,-4,22:11:55,Saturday
Houston,18,22:11:56,Saturday
Philadelphia,28,22:11:57,Saturday
Philadelphia,36,22:11:58,Saturday
San Antonio,26,22:11:59,Saturday
Phoenix,38,22:12:00,Saturday
Houston,10,22:12:01,Saturday
Los Angeles,30,22:12:02,Saturday
Philadelphia,14,22:12:03,Saturday
New York,12,22:12:04,Saturday
Los Angeles,10,22:12:05,Saturday
Chicago,17,22:12:06,Saturday
Philadelphia,13,22:12:07,Saturday
Los Angeles,18,22:12:08,Saturday
San Antonio,-7,22:12:09,Saturday
New York,11,22:12:10,Saturday
Los Angeles,32,22:12:11,Saturday
Philadelphia,-6,22:12:12,Saturday
San Antonio,35,22:12:13,Saturday
New York,35,22:12:14,Saturday
Chicago,13,22:12:15,Saturday
Los Angeles,13,22:12:16,Saturday
Houston,36,22:12:17,Saturday
Los Angeles,-6,22:12:18,Saturday
San Antonio,17,22:12:19,Saturday
Phoenix,9,22:12:20,Saturday
Philadelphia,35,22:12:21,Saturday
San Antonio,-7,22:12:22,Saturday
Phoenix,39,22:12:23,Saturday
Philadelphia,27,22:12:24,Saturday
Philadelphia,7,22:12:25,Saturday
Phoenix,33,22:12:26,Saturday
San Antonio,8,22:12:27,Saturday
Phoenix,31,22:12:28,Saturday
San Antonio,13,22:12:29,Saturday
New York,10,22:12:30,Saturday
San Antonio,15,22:12:31,Saturday
New York,35,22:12:32,Saturday
Houston,-4,22:12:33,Saturday
Phoenix,-9,22:12:34,Saturday
Chicago,-4,22:12:35,Saturday
Los Angeles,22,22:12:36,Saturday
New York,12,22:12:37,Saturday
Houston,11,22:12:38,Saturday
Phoenix,-6,22:12:39,Saturday
San Antonio,31,22:12:40,Saturday
Phoenix,21,22:12:41,Saturday
Phoenix,-8,22:12:42,Saturday
Los Angeles,38,22:12:43,Saturday
Los Angeles,-5,22:12:44,Saturday
